case_id,activity,timestamp,costs,resource
1,"Title: Administrator: Windows PowerShell, Action: scroll, Action_Target: (0,1)","2024-07-14 19:41:02",2.2317054271698,scroll
1,"Title: Administrator: Windows PowerShell, Action: scroll, Action_Target: (0,1)","2024-07-14 19:41:02",0.100538015365601,scroll
1,"Title: Administrator: Windows PowerShell, Action: scroll, Action_Target: (0,1)","2024-07-14 19:41:02",0.0735218524932861,scroll
1,"Title: Administrator: Windows PowerShell, Action: scroll, Action_Target: (0,-1)","2024-07-14 19:41:04",1.76879811286926,scroll
1,"Title: Administrator: Windows PowerShell, Action: scroll, Action_Target: (0,-1)","2024-07-14 19:41:04",0.0423049926757813,scroll
1,"Title: Administrator: Windows PowerShell, Action: scroll, Action_Target: (0,-1)","2024-07-14 19:41:04",0.0580925941467285,scroll
1,"Title: Administrator: Windows PowerShell, Action: scroll, Action_Target: (0,-1)","2024-07-14 19:41:04",0.0409679412841797,scroll
1,"Title: Administrator: Windows PowerShell, Action: scroll, Action_Target: (0,-1)","2024-07-14 19:41:04",0.43180251121521,scroll
1,"Title: Administrator: Windows PowerShell, Action: scroll, Action_Target: (0,-1)","2024-07-14 19:41:04",0.0441179275512695,scroll
1,"Title: Administrator: Windows PowerShell, Action: scroll, Action_Target: (0,-1)","2024-07-14 19:41:04",0.0861103534698486,scroll
1,"Title: Administrator: Windows PowerShell, Action: press, Action_Target: ctrl","2024-07-14 19:41:06",1.66635489463806,press
1,"Title: Administrator: Windows PowerShell, Action: release, Action_Target: ctrl","2024-07-14 19:41:06",0.0260968208312988,release
1,"Title: Administrator: Windows PowerShell, Action: press, Action_Target: ctrl","2024-07-14 19:41:06",0.0729470252990723,press
1,"Title: Administrator: Windows PowerShell, Action: release, Action_Target: ctrl","2024-07-14 19:41:06",0.0646631717681885,release
1,"Title: Administrator: Windows PowerShell, Action: press, Action_Target: ctrl","2024-07-14 19:41:06",0.0741400718688965,press
1,"Title: Administrator: Windows PowerShell, Action: release, Action_Target: ctrl","2024-07-14 19:41:06",0.0903661251068115,release
